participant_id,dataset,oracle,search,condition,task,task_type,time
partcipant41,movies,dziban,bfs,dziban_bfs,3. Prediction,Open-Ended,785329
partcipant5,movies,dziban,bfs,dziban_bfs,4. Exploration,Open-Ended,595646
partcipant36,birdstrikes,compassql,dfs,compassql_dfs,3. Prediction,Open-Ended,1445670
partcipant17,movies,compassql,dfs,compassql_dfs,2. Retrieve Value,Focused,103418
partcipant56,movies,dziban,dfs,dziban_dfs,3. Prediction,Open-Ended,665856
partcipant6,birdstrikes,compassql,dfs,compassql_dfs,3. Prediction,Open-Ended,591527
partcipant29,movies,compassql,bfs,compassql_bfs,1. Find Extremum,Focused,243796
partcipant57,birdstrikes,dziban,dfs,dziban_dfs,3. Prediction,Open-Ended,689810
partcipant7,movies,compassql,dfs,compassql_dfs,3. Prediction,Open-Ended,537480
partcipant28,birdstrikes,compassql,bfs,compassql_bfs,1. Find Extremum,Focused,180459
partcipant33,birdstrikes,dziban,bfs,dziban_bfs,1. Find Extremum,Focused,316352
partcipant20,birdstrikes,compassql,dfs,compassql_dfs,1. Find Extremum,Focused,405433
partcipant27,birdstrikes,dziban,bfs,dziban_bfs,1. Find Extremum,Focused,186400
partcipant8,movies,dziban,dfs,dziban_dfs,3. Prediction,Open-Ended,498083
partcipant54,movies,dziban,dfs,dziban_dfs,1. Find Extremum,Focused,131425
partcipant23,birdstrikes,compassql,dfs,compassql_dfs,2. Retrieve Value,Focused,354845
partcipant35,movies,compassql,bfs,compassql_bfs,2. Retrieve Value,Focused,91089
partcipant43,movies,dziban,bfs,dziban_bfs,1. Find Extremum,Focused,76532
partcipant16,birdstrikes,dziban,dfs,dziban_dfs,4. Exploration,Open-Ended,1291678
partcipant42,birdstrikes,dziban,bfs,dziban_bfs,1. Find Extremum,Focused,185373
partcipant14,movies,compassql,dfs,compassql_dfs,1. Find Extremum,Focused,365158
partcipant9,movies,dziban,bfs,dziban_bfs,1. Find Extremum,Focused,399447
partcipant44,movies,dziban,bfs,dziban_bfs,4. Exploration,Open-Ended,807027
partcipant18,birdstrikes,dziban,dfs,dziban_dfs,3. Prediction,Open-Ended,927510
partcipant53,movies,dziban,dfs,dziban_dfs,4. Exploration,Open-Ended,641783
partcipant1,birdstrikes,compassql,bfs,compassql_bfs,3. Prediction,Open-Ended,529136
partcipant19,movies,compassql,dfs,compassql_dfs,3. Prediction,Open-Ended,842218
partcipant11,birdstrikes,compassql,dfs,compassql_dfs,1. Find Extremum,Focused,88641
partcipant46,movies,dziban,dfs,dziban_dfs,3. Prediction,Open-Ended,595914
partcipant39,movies,compassql,bfs,compassql_bfs,1. Find Extremum,Focused,223658
partcipant10,birdstrikes,compassql,bfs,compassql_bfs,3. Prediction,Open-Ended,712305
partcipant22,movies,dziban,bfs,dziban_bfs,1. Find Extremum,Focused,149612
partcipant5,movies,dziban,bfs,dziban_bfs,2. Retrieve Value,Focused,241724
partcipant17,movies,compassql,dfs,compassql_dfs,4. Exploration,Open-Ended,644776
partcipant47,movies,dziban,bfs,dziban_bfs,1. Find Extremum,Focused,287882
partcipant34,birdstrikes,dziban,dfs,dziban_dfs,1. Find Extremum,Focused,274496
partcipant32,movies,compassql,bfs,compassql_bfs,1. Find Extremum,Focused,210676
partcipant44,movies,dziban,bfs,dziban_bfs,2. Retrieve Value,Focused,308046
partcipant53,movies,dziban,dfs,dziban_dfs,2. Retrieve Value,Focused,212660
partcipant12,movies,compassql,dfs,compassql_dfs,3. Prediction,Open-Ended,977202
partcipant3,birdstrikes,compassql,bfs,compassql_bfs,1. Find Extremum,Focused,299530
partcipant52,birdstrikes,dziban,bfs,dziban_bfs,1. Find Extremum,Focused,417279
partcipant23,birdstrikes,compassql,dfs,compassql_dfs,4. Exploration,Open-Ended,962746
partcipant49,birdstrikes,compassql,bfs,compassql_bfs,1. Find Extremum,Focused,343252
partcipant16,birdstrikes,dziban,dfs,dziban_dfs,2. Retrieve Value,Focused,152353
partcipant24,movies,compassql,bfs,compassql_bfs,3. Prediction,Open-Ended,739454
partcipant35,movies,compassql,bfs,compassql_bfs,4. Exploration,Open-Ended,440362
partcipant17,movies,compassql,dfs,compassql_dfs,3. Prediction,Open-Ended,1025924
partcipant56,movies,dziban,dfs,dziban_dfs,2. Retrieve Value,Focused,225553
partcipant25,birdstrikes,dziban,dfs,dziban_dfs,1. Find Extremum,Focused,229329
partcipant6,birdstrikes,compassql,dfs,compassql_dfs,2. Retrieve Value,Focused,191305
partcipant21,birdstrikes,compassql,dfs,compassql_dfs,1. Find Extremum,Focused,242337
partcipant57,birdstrikes,dziban,dfs,dziban_dfs,2. Retrieve Value,Focused,243737
partcipant7,movies,compassql,dfs,compassql_dfs,2. Retrieve Value,Focused,185769
partcipant41,movies,dziban,bfs,dziban_bfs,2. Retrieve Value,Focused,239045
partcipant10,birdstrikes,compassql,bfs,compassql_bfs,4. Exploration,Open-Ended,914374
partcipant45,movies,compassql,dfs,compassql_dfs,1. Find Extremum,Focused,169317
partcipant40,birdstrikes,dziban,dfs,dziban_dfs,1. Find Extremum,Focused,235069
partcipant36,birdstrikes,compassql,dfs,compassql_dfs,2. Retrieve Value,Focused,177032
partcipant13,birdstrikes,dziban,bfs,dziban_bfs,1. Find Extremum,Focused,123751
partcipant46,movies,dziban,dfs,dziban_dfs,4. Exploration,Open-Ended,597168
partcipant1,birdstrikes,compassql,bfs,compassql_bfs,4. Exploration,Open-Ended,764832
partcipant19,movies,compassql,dfs,compassql_dfs,4. Exploration,Open-Ended,595448
partcipant24,movies,compassql,bfs,compassql_bfs,4. Exploration,Open-Ended,902994
partcipant35,movies,compassql,bfs,compassql_bfs,3. Prediction,Open-Ended,325284
partcipant8,movies,dziban,dfs,dziban_dfs,2. Retrieve Value,Focused,374719
partcipant23,birdstrikes,compassql,dfs,compassql_dfs,3. Prediction,Open-Ended,993777
partcipant59,movies,compassql,bfs,compassql_bfs,1. Find Extremum,Focused,118083
partcipant30,movies,dziban,dfs,dziban_dfs,1. Find Extremum,Focused,129046
partcipant31,birdstrikes,dziban,dfs,dziban_dfs,1. Find Extremum,Focused,169197
partcipant12,movies,compassql,dfs,compassql_dfs,4. Exploration,Open-Ended,908271
partcipant4,movies,compassql,dfs,compassql_dfs,1. Find Extremum,Focused,64071
partcipant26,birdstrikes,dziban,bfs,dziban_bfs,1. Find Extremum,Focused,210051
partcipant18,birdstrikes,dziban,dfs,dziban_dfs,2. Retrieve Value,Focused,190595
partcipant50,birdstrikes,compassql,dfs,compassql_dfs,1. Find Extremum,Focused,733951
partcipant46,movies,dziban,dfs,dziban_dfs,2. Retrieve Value,Focused,87353
partcipant51,movies,dziban,dfs,dziban_dfs,1. Find Extremum,Focused,146532
partcipant19,movies,compassql,dfs,compassql_dfs,2. Retrieve Value,Focused,196136
partcipant1,birdstrikes,compassql,bfs,compassql_bfs,2. Retrieve Value,Focused,130713
partcipant55,movies,compassql,dfs,compassql_dfs,1. Find Extremum,Focused,180368
partcipant57,birdstrikes,dziban,dfs,dziban_dfs,4. Exploration,Open-Ended,794259
partcipant7,movies,compassql,dfs,compassql_dfs,4. Exploration,Open-Ended,670009
partcipant56,movies,dziban,dfs,dziban_dfs,4. Exploration,Open-Ended,751604
partcipant6,birdstrikes,compassql,dfs,compassql_dfs,4. Exploration,Open-Ended,597295
partcipant38,movies,compassql,bfs,compassql_bfs,1. Find Extremum,Focused,289185
partcipant15,movies,dziban,dfs,dziban_dfs,1. Find Extremum,Focused,124763
partcipant58,birdstrikes,dziban,bfs,dziban_bfs,1. Find Extremum,Focused,311761
partcipant10,birdstrikes,compassql,bfs,compassql_bfs,2. Retrieve Value,Focused,366251
partcipant36,birdstrikes,compassql,dfs,compassql_dfs,4. Exploration,Open-Ended,850893
partcipant41,movies,dziban,bfs,dziban_bfs,4. Exploration,Open-Ended,895906
partcipant5,movies,dziban,bfs,dziban_bfs,3. Prediction,Open-Ended,659498
partcipant53,movies,dziban,dfs,dziban_dfs,3. Prediction,Open-Ended,664562
partcipant12,movies,compassql,dfs,compassql_dfs,2. Retrieve Value,Focused,286290
partcipant48,birdstrikes,compassql,bfs,compassql_bfs,1. Find Extremum,Focused,156766
partcipant44,movies,dziban,bfs,dziban_bfs,3. Prediction,Open-Ended,847375
partcipant18,birdstrikes,dziban,dfs,dziban_dfs,4. Exploration,Open-Ended,898077
partcipant24,movies,compassql,bfs,compassql_bfs,2. Retrieve Value,Focused,243659
partcipant16,birdstrikes,dziban,dfs,dziban_dfs,3. Prediction,Open-Ended,413259
partcipant2,birdstrikes,compassql,bfs,compassql_bfs,1. Find Extremum,Focused,365038
partcipant37,movies,dziban,bfs,dziban_bfs,1. Find Extremum,Focused,171549
partcipant8,movies,dziban,dfs,dziban_dfs,4. Exploration,Open-Ended,880304
partcipant55,movies,compassql,dfs,compassql_dfs,4. Exploration,Open-Ended,410176
partcipant51,movies,dziban,dfs,dziban_dfs,4. Exploration,Open-Ended,440702
partcipant33,birdstrikes,dziban,bfs,dziban_bfs,3. Prediction,Open-Ended,610181
partcipant20,birdstrikes,compassql,dfs,compassql_dfs,3. Prediction,Open-Ended,286541
partcipant13,birdstrikes,dziban,bfs,dziban_bfs,2. Retrieve Value,Focused,181251
partcipant41,movies,dziban,bfs,dziban_bfs,1. Find Extremum,Focused,232085
partcipant36,birdstrikes,compassql,dfs,compassql_dfs,1. Find Extremum,Focused,176562
partcipant40,birdstrikes,dziban,dfs,dziban_dfs,2. Retrieve Value,Focused,241323
partcipant15,movies,dziban,dfs,dziban_dfs,4. Exploration,Open-Ended,860832
partcipant45,movies,compassql,dfs,compassql_dfs,2. Retrieve Value,Focused,352708
partcipant58,birdstrikes,dziban,bfs,dziban_bfs,4. Exploration,Open-Ended,782013
partcipant6,birdstrikes,compassql,dfs,compassql_dfs,1. Find Extremum,Focused,189291
partcipant25,birdstrikes,dziban,dfs,dziban_dfs,2. Retrieve Value,Focused,354573
partcipant29,movies,compassql,bfs,compassql_bfs,3. Prediction,Open-Ended,529649
partcipant38,movies,compassql,bfs,compassql_bfs,4. Exploration,Open-Ended,859345
partcipant56,movies,dziban,dfs,dziban_dfs,1. Find Extremum,Focused,173295
partcipant7,movies,compassql,dfs,compassql_dfs,1. Find Extremum,Focused,97353
partcipant28,birdstrikes,compassql,bfs,compassql_bfs,3. Prediction,Open-Ended,617546
partcipant57,birdstrikes,dziban,dfs,dziban_dfs,1. Find Extremum,Focused,214771
partcipant21,birdstrikes,compassql,dfs,compassql_dfs,2. Retrieve Value,Focused,386503
partcipant4,movies,compassql,dfs,compassql_dfs,2. Retrieve Value,Focused,274449
partcipant9,movies,dziban,bfs,dziban_bfs,3. Prediction,Open-Ended,1139979
partcipant50,birdstrikes,compassql,dfs,compassql_dfs,2. Retrieve Value,Focused,172199
partcipant18,birdstrikes,dziban,dfs,dziban_dfs,1. Find Extremum,Focused,86738
partcipant48,birdstrikes,compassql,bfs,compassql_bfs,4. Exploration,Open-Ended,560507
partcipant26,birdstrikes,dziban,bfs,dziban_bfs,2. Retrieve Value,Focused,277825
partcipant14,movies,compassql,dfs,compassql_dfs,3. Prediction,Open-Ended,671747
partcipant30,movies,dziban,dfs,dziban_dfs,2. Retrieve Value,Focused,85470
partcipant31,birdstrikes,dziban,dfs,dziban_dfs,2. Retrieve Value,Focused,150188
partcipant27,birdstrikes,dziban,bfs,dziban_bfs,3. Prediction,Open-Ended,284909
partcipant8,movies,dziban,dfs,dziban_dfs,1. Find Extremum,Focused,378739
partcipant54,movies,dziban,dfs,dziban_dfs,3. Prediction,Open-Ended,1440465
partcipant37,movies,dziban,bfs,dziban_bfs,4. Exploration,Open-Ended,668223
partcipant59,movies,compassql,bfs,compassql_bfs,2. Retrieve Value,Focused,125868
partcipant2,birdstrikes,compassql,bfs,compassql_bfs,4. Exploration,Open-Ended,682492
partcipant43,movies,dziban,bfs,dziban_bfs,3. Prediction,Open-Ended,378740
partcipant42,birdstrikes,dziban,bfs,dziban_bfs,3. Prediction,Open-Ended,654838
partcipant22,movies,dziban,bfs,dziban_bfs,3. Prediction,Open-Ended,754890
partcipant40,birdstrikes,dziban,dfs,dziban_dfs,4. Exploration,Open-Ended,821641
partcipant10,birdstrikes,compassql,bfs,compassql_bfs,1. Find Extremum,Focused,80865
partcipant58,birdstrikes,dziban,bfs,dziban_bfs,2. Retrieve Value,Focused,199194
partcipant15,movies,dziban,dfs,dziban_dfs,2. Retrieve Value,Focused,175713
partcipant45,movies,compassql,dfs,compassql_dfs,4. Exploration,Open-Ended,434847
partcipant21,birdstrikes,compassql,dfs,compassql_dfs,4. Exploration,Open-Ended,886577
partcipant47,movies,dziban,bfs,dziban_bfs,3. Prediction,Open-Ended,473256
partcipant38,movies,compassql,bfs,compassql_bfs,2. Retrieve Value,Focused,156638
partcipant25,birdstrikes,dziban,dfs,dziban_dfs,4. Exploration,Open-Ended,729704
partcipant34,birdstrikes,dziban,dfs,dziban_dfs,3. Prediction,Open-Ended,353005
partcipant1,birdstrikes,compassql,bfs,compassql_bfs,1. Find Extremum,Focused,419898
partcipant19,movies,compassql,dfs,compassql_dfs,1. Find Extremum,Focused,102940
partcipant51,movies,dziban,dfs,dziban_dfs,2. Retrieve Value,Focused,170892
partcipant11,birdstrikes,compassql,dfs,compassql_dfs,3. Prediction,Open-Ended,778919
partcipant55,movies,compassql,dfs,compassql_dfs,2. Retrieve Value,Focused,154328
partcipant39,movies,compassql,bfs,compassql_bfs,3. Prediction,Open-Ended,745930
partcipant13,birdstrikes,dziban,bfs,dziban_bfs,4. Exploration,Open-Ended,722972
partcipant46,movies,dziban,dfs,dziban_dfs,1. Find Extremum,Focused,127562
partcipant37,movies,dziban,bfs,dziban_bfs,2. Retrieve Value,Focused,196112
partcipant59,movies,compassql,bfs,compassql_bfs,4. Exploration,Open-Ended,541348
partcipant49,birdstrikes,compassql,bfs,compassql_bfs,3. Prediction,Open-Ended,289783
partcipant2,birdstrikes,compassql,bfs,compassql_bfs,2. Retrieve Value,Focused,182050
partcipant24,movies,compassql,bfs,compassql_bfs,1. Find Extremum,Focused,212961
partcipant50,birdstrikes,compassql,dfs,compassql_dfs,4. Exploration,Open-Ended,523348
partcipant32,movies,compassql,bfs,compassql_bfs,3. Prediction,Open-Ended,427959
partcipant48,birdstrikes,compassql,bfs,compassql_bfs,2. Retrieve Value,Focused,213068
partcipant26,birdstrikes,dziban,bfs,dziban_bfs,4. Exploration,Open-Ended,568648
partcipant4,movies,compassql,dfs,compassql_dfs,4. Exploration,Open-Ended,949550
partcipant12,movies,compassql,dfs,compassql_dfs,1. Find Extremum,Focused,774624
partcipant3,birdstrikes,compassql,bfs,compassql_bfs,3. Prediction,Open-Ended,555236
partcipant31,birdstrikes,dziban,dfs,dziban_dfs,4. Exploration,Open-Ended,376334
partcipant30,movies,dziban,dfs,dziban_dfs,4. Exploration,Open-Ended,722775
partcipant52,birdstrikes,dziban,bfs,dziban_bfs,3. Prediction,Open-Ended,780384
partcipant20,birdstrikes,compassql,dfs,compassql_dfs,2. Retrieve Value,Focused,170561
partcipant39,movies,compassql,bfs,compassql_bfs,4. Exploration,Open-Ended,907191
partcipant13,birdstrikes,dziban,bfs,dziban_bfs,3. Prediction,Open-Ended,382749
partcipant11,birdstrikes,compassql,dfs,compassql_dfs,4. Exploration,Open-Ended,878045
partcipant33,birdstrikes,dziban,bfs,dziban_bfs,2. Retrieve Value,Focused,385035
partcipant47,movies,dziban,bfs,dziban_bfs,4. Exploration,Open-Ended,802248
partcipant29,movies,compassql,bfs,compassql_bfs,2. Retrieve Value,Focused,246990
partcipant25,birdstrikes,dziban,dfs,dziban_dfs,3. Prediction,Open-Ended,476703
partcipant34,birdstrikes,dziban,dfs,dziban_dfs,4. Exploration,Open-Ended,632996
partcipant17,movies,compassql,dfs,compassql_dfs,1. Find Extremum,Focused,158680
partcipant28,birdstrikes,compassql,bfs,compassql_bfs,2. Retrieve Value,Focused,238401
partcipant21,birdstrikes,compassql,dfs,compassql_dfs,3. Prediction,Open-Ended,1229062
partcipant22,movies,dziban,bfs,dziban_bfs,4. Exploration,Open-Ended,956825
partcipant40,birdstrikes,dziban,dfs,dziban_dfs,3. Prediction,Open-Ended,1401570
partcipant45,movies,compassql,dfs,compassql_dfs,3. Prediction,Open-Ended,730911
partcipant30,movies,dziban,dfs,dziban_dfs,3. Prediction,Open-Ended,377597
partcipant52,birdstrikes,dziban,bfs,dziban_bfs,4. Exploration,Open-Ended,548394
partcipant3,birdstrikes,compassql,bfs,compassql_bfs,4. Exploration,Open-Ended,954624
partcipant31,birdstrikes,dziban,dfs,dziban_dfs,3. Prediction,Open-Ended,390969
partcipant4,movies,compassql,dfs,compassql_dfs,3. Prediction,Open-Ended,1035578
partcipant50,birdstrikes,compassql,dfs,compassql_dfs,3. Prediction,Open-Ended,732418
partcipant9,movies,dziban,bfs,dziban_bfs,2. Retrieve Value,Focused,262809
partcipant32,movies,compassql,bfs,compassql_bfs,4. Exploration,Open-Ended,762361
partcipant14,movies,compassql,dfs,compassql_dfs,2. Retrieve Value,Focused,432948
partcipant26,birdstrikes,dziban,bfs,dziban_bfs,3. Prediction,Open-Ended,355453
partcipant43,movies,dziban,bfs,dziban_bfs,2. Retrieve Value,Focused,88999
partcipant35,movies,compassql,bfs,compassql_bfs,1. Find Extremum,Focused,118354
partcipant42,birdstrikes,dziban,bfs,dziban_bfs,2. Retrieve Value,Focused,212966
partcipant54,movies,dziban,dfs,dziban_dfs,2. Retrieve Value,Focused,536050
partcipant27,birdstrikes,dziban,bfs,dziban_bfs,2. Retrieve Value,Focused,155633
partcipant49,birdstrikes,compassql,bfs,compassql_bfs,4. Exploration,Open-Ended,617956
partcipant23,birdstrikes,compassql,dfs,compassql_dfs,1. Find Extremum,Focused,776278
partcipant59,movies,compassql,bfs,compassql_bfs,3. Prediction,Open-Ended,581608
partcipant28,birdstrikes,compassql,bfs,compassql_bfs,4. Exploration,Open-Ended,622002
partcipant34,birdstrikes,dziban,dfs,dziban_dfs,2. Retrieve Value,Focused,317898
partcipant47,movies,dziban,bfs,dziban_bfs,2. Retrieve Value,Focused,164610
partcipant29,movies,compassql,bfs,compassql_bfs,4. Exploration,Open-Ended,985296
partcipant38,movies,compassql,bfs,compassql_bfs,3. Prediction,Open-Ended,548430
partcipant22,movies,dziban,bfs,dziban_bfs,2. Retrieve Value,Focused,443844
partcipant15,movies,dziban,dfs,dziban_dfs,3. Prediction,Open-Ended,804142
partcipant58,birdstrikes,dziban,bfs,dziban_bfs,3. Prediction,Open-Ended,1055394
partcipant5,movies,dziban,bfs,dziban_bfs,1. Find Extremum,Focused,229185
partcipant39,movies,compassql,bfs,compassql_bfs,2. Retrieve Value,Focused,158165
partcipant20,birdstrikes,compassql,dfs,compassql_dfs,4. Exploration,Open-Ended,705415
partcipant51,movies,dziban,dfs,dziban_dfs,3. Prediction,Open-Ended,348954
partcipant33,birdstrikes,dziban,bfs,dziban_bfs,4. Exploration,Open-Ended,363301
partcipant11,birdstrikes,compassql,dfs,compassql_dfs,2. Retrieve Value,Focused,127336
partcipant55,movies,compassql,dfs,compassql_dfs,3. Prediction,Open-Ended,1061322
partcipant42,birdstrikes,dziban,bfs,dziban_bfs,4. Exploration,Open-Ended,749451
partcipant2,birdstrikes,compassql,bfs,compassql_bfs,3. Prediction,Open-Ended,558253
partcipant43,movies,dziban,bfs,dziban_bfs,4. Exploration,Open-Ended,493578
partcipant16,birdstrikes,dziban,dfs,dziban_dfs,1. Find Extremum,Focused,226503
partcipant37,movies,dziban,bfs,dziban_bfs,3. Prediction,Open-Ended,732332
partcipant27,birdstrikes,dziban,bfs,dziban_bfs,4. Exploration,Open-Ended,1045948
partcipant49,birdstrikes,compassql,bfs,compassql_bfs,2. Retrieve Value,Focused,193396
partcipant54,movies,dziban,dfs,dziban_dfs,4. Exploration,Open-Ended,927655
partcipant3,birdstrikes,compassql,bfs,compassql_bfs,2. Retrieve Value,Focused,157941
partcipant53,movies,dziban,dfs,dziban_dfs,1. Find Extremum,Focused,131910
partcipant52,birdstrikes,dziban,bfs,dziban_bfs,2. Retrieve Value,Focused,380652
partcipant9,movies,dziban,bfs,dziban_bfs,4. Exploration,Open-Ended,829866
partcipant44,movies,dziban,bfs,dziban_bfs,1. Find Extremum,Focused,378562
partcipant32,movies,compassql,bfs,compassql_bfs,2. Retrieve Value,Focused,522845
partcipant48,birdstrikes,compassql,bfs,compassql_bfs,3. Prediction,Open-Ended,614957
partcipant14,movies,compassql,dfs,compassql_dfs,4. Exploration,Open-Ended,630240
