participant_id,participant_group,dataset,oracle,search,task,num_exposed_variable_set
pro10,professional,birdstrikes,dziban,dfs,3. Prediction,84
pro11,professional,birdstrikes,compassql,dfs,3. Prediction,43
pro12,professional,birdstrikes,dziban,dfs,3. Prediction,44
pro13,professional,movies,compassql,bfs,3. Prediction,66
pro14,professional,birdstrikes,dziban,dfs,3. Prediction,24
pro15,professional,movies,dziban,bfs,3. Prediction,64
pro16,professional,birdstrikes,compassql,bfs,3. Prediction,76
pro17,professional,movies,compassql,bfs,3. Prediction,62
pro18,professional,movies,dziban,dfs,3. Prediction,68
pro19,professional,birdstrikes,compassql,dfs,3. Prediction,79
pro1,professional,birdstrikes,compassql,dfs,3. Prediction,74
pro20,professional,movies,dziban,bfs,3. Prediction,105
pro21,professional,movies,dziban,bfs,3. Prediction,88
pro22,professional,movies,dziban,bfs,3. Prediction,75
pro23,professional,movies,compassql,dfs,3. Prediction,58
pro24,professional,movies,dziban,dfs,3. Prediction,41
pro25,professional,movies,compassql,dfs,3. Prediction,48
pro26,professional,birdstrikes,dziban,bfs,3. Prediction,64
pro27,professional,birdstrikes,compassql,dfs,3. Prediction,45
pro28,professional,birdstrikes,compassql,bfs,3. Prediction,82
pro2,professional,birdstrikes,compassql,bfs,3. Prediction,83
pro3,professional,movies,compassql,bfs,3. Prediction,52
pro4,professional,birdstrikes,compassql,bfs,3. Prediction,72
pro5,professional,movies,dziban,dfs,3. Prediction,62
pro6,professional,birdstrikes,dziban,bfs,3. Prediction,25
pro7,professional,birdstrikes,dziban,bfs,3. Prediction,47
pro8,professional,movies,compassql,dfs,3. Prediction,48
pro9,professional,movies,compassql,dfs,3. Prediction,64
stu10,student,movies,compassql,dfs,3. Prediction,55
stu11,student,movies,dziban,dfs,3. Prediction,91
stu12,student,birdstrikes,dziban,dfs,3. Prediction,37
stu13,student,movies,compassql,dfs,3. Prediction,50
stu14,student,birdstrikes,compassql,dfs,3. Prediction,61
stu15,student,movies,dziban,bfs,3. Prediction,62
stu16,student,birdstrikes,compassql,dfs,3. Prediction,53
stu17,student,movies,compassql,bfs,3. Prediction,83
stu18,student,birdstrikes,dziban,bfs,3. Prediction,41
stu19,student,birdstrikes,dziban,bfs,3. Prediction,33
stu1,student,birdstrikes,compassql,bfs,3. Prediction,53
stu20,student,birdstrikes,dziban,dfs,3. Prediction,25
stu21,student,movies,compassql,bfs,3. Prediction,51
stu22,student,birdstrikes,dziban,bfs,3. Prediction,68
stu23,student,birdstrikes,dziban,dfs,3. Prediction,43
stu24,student,movies,compassql,bfs,3. Prediction,70
stu25,student,movies,compassql,bfs,3. Prediction,38
stu26,student,movies,compassql,bfs,3. Prediction,50
stu27,student,birdstrikes,dziban,dfs,3. Prediction,93
stu28,student,birdstrikes,dziban,bfs,3. Prediction,73
stu29,student,movies,dziban,bfs,3. Prediction,84
stu2,student,birdstrikes,compassql,bfs,3. Prediction,44
stu30,student,movies,dziban,dfs,3. Prediction,58
stu31,student,movies,dziban,bfs,3. Prediction,124
stu32,student,birdstrikes,compassql,bfs,3. Prediction,70
stu33,student,birdstrikes,compassql,bfs,3. Prediction,48
stu34,student,birdstrikes,compassql,dfs,3. Prediction,62
stu35,student,birdstrikes,dziban,bfs,3. Prediction,25
stu36,student,movies,dziban,dfs,3. Prediction,109
stu37,student,movies,dziban,dfs,3. Prediction,117
stu38,student,movies,compassql,dfs,3. Prediction,75
stu39,student,movies,dziban,dfs,3. Prediction,78
stu3,student,movies,compassql,dfs,3. Prediction,76
stu40,student,birdstrikes,dziban,dfs,3. Prediction,82
stu4,student,movies,dziban,bfs,3. Prediction,55
stu5,student,birdstrikes,compassql,dfs,3. Prediction,51
stu6,student,movies,compassql,dfs,3. Prediction,53
stu7,student,movies,dziban,bfs,3. Prediction,74
stu8,student,birdstrikes,compassql,bfs,3. Prediction,47
stu9,student,birdstrikes,compassql,dfs,3. Prediction,51
pro10,professional,birdstrikes,dziban,dfs,4. Exploration,121
pro11,professional,birdstrikes,compassql,dfs,4. Exploration,26
pro12,professional,birdstrikes,dziban,dfs,4. Exploration,60
pro13,professional,movies,compassql,bfs,4. Exploration,94
pro14,professional,birdstrikes,dziban,dfs,4. Exploration,63
pro15,professional,movies,dziban,bfs,4. Exploration,95
pro16,professional,birdstrikes,compassql,bfs,4. Exploration,72
pro17,professional,movies,compassql,bfs,4. Exploration,108
pro18,professional,movies,dziban,dfs,4. Exploration,16
pro19,professional,birdstrikes,compassql,dfs,4. Exploration,50
pro1,professional,birdstrikes,compassql,dfs,4. Exploration,36
pro20,professional,movies,dziban,bfs,4. Exploration,92
pro21,professional,movies,dziban,bfs,4. Exploration,89
pro22,professional,movies,dziban,bfs,4. Exploration,43
pro23,professional,movies,compassql,dfs,4. Exploration,40
pro24,professional,movies,dziban,dfs,4. Exploration,78
pro25,professional,movies,compassql,dfs,4. Exploration,52
pro26,professional,birdstrikes,dziban,bfs,4. Exploration,117
pro27,professional,birdstrikes,compassql,dfs,4. Exploration,36
pro28,professional,birdstrikes,compassql,bfs,4. Exploration,60
pro2,professional,birdstrikes,compassql,bfs,4. Exploration,99
pro3,professional,movies,compassql,bfs,4. Exploration,89
pro4,professional,birdstrikes,compassql,bfs,4. Exploration,58
pro5,professional,movies,dziban,dfs,4. Exploration,83
pro6,professional,birdstrikes,dziban,bfs,4. Exploration,87
pro7,professional,birdstrikes,dziban,bfs,4. Exploration,48
pro8,professional,movies,compassql,dfs,4. Exploration,31
pro9,professional,movies,compassql,dfs,4. Exploration,63
stu10,student,movies,compassql,dfs,4. Exploration,40
stu11,student,movies,dziban,dfs,4. Exploration,110
stu12,student,birdstrikes,dziban,dfs,4. Exploration,94
stu13,student,movies,compassql,dfs,4. Exploration,49
stu14,student,birdstrikes,compassql,dfs,4. Exploration,39
stu15,student,movies,dziban,bfs,4. Exploration,140
stu16,student,birdstrikes,compassql,dfs,4. Exploration,28
stu17,student,movies,compassql,bfs,4. Exploration,79
stu18,student,birdstrikes,dziban,bfs,4. Exploration,72
stu19,student,birdstrikes,dziban,bfs,4. Exploration,101
stu1,student,birdstrikes,compassql,bfs,4. Exploration,96
stu20,student,birdstrikes,dziban,dfs,4. Exploration,14
stu21,student,movies,compassql,bfs,4. Exploration,21
stu22,student,birdstrikes,dziban,bfs,4. Exploration,68
stu23,student,birdstrikes,dziban,dfs,4. Exploration,55
stu24,student,movies,compassql,bfs,4. Exploration,109
stu25,student,movies,compassql,bfs,4. Exploration,82
stu26,student,movies,compassql,bfs,4. Exploration,168
stu27,student,birdstrikes,dziban,dfs,4. Exploration,96
stu28,student,birdstrikes,dziban,bfs,4. Exploration,97
stu29,student,movies,dziban,bfs,4. Exploration,130
stu2,student,birdstrikes,compassql,bfs,4. Exploration,130
stu30,student,movies,dziban,dfs,4. Exploration,105
stu31,student,movies,dziban,bfs,4. Exploration,145
stu32,student,birdstrikes,compassql,bfs,4. Exploration,84
stu33,student,birdstrikes,compassql,bfs,4. Exploration,79
stu34,student,birdstrikes,compassql,dfs,4. Exploration,36
stu35,student,birdstrikes,dziban,bfs,4. Exploration,65
stu36,student,movies,dziban,dfs,4. Exploration,135
stu37,student,movies,dziban,dfs,4. Exploration,136
stu38,student,movies,compassql,dfs,4. Exploration,46
stu39,student,movies,dziban,dfs,4. Exploration,93
stu3,student,movies,compassql,dfs,4. Exploration,41
stu40,student,birdstrikes,dziban,dfs,4. Exploration,55
stu4,student,movies,dziban,bfs,4. Exploration,48
stu5,student,birdstrikes,compassql,dfs,4. Exploration,31
stu6,student,movies,compassql,dfs,4. Exploration,64
stu7,student,movies,dziban,bfs,4. Exploration,59
stu8,student,birdstrikes,compassql,bfs,4. Exploration,89
stu9,student,birdstrikes,compassql,dfs,4. Exploration,52
