"alg","dataset","diff_in_time",".lower",".upper",".width",".point",".interval","metric"
"bfs dziban - bfs compassql","birdstrikes",-8.96496474581041,-118.707681135685,101.417145850336,0.95,"mean","qi","1. Find Extremum"
"bfs dziban - bfs compassql","movies",20.3924900030558,-83.4633492946694,129.571586666472,0.95,"mean","qi","1. Find Extremum"
"dfs compassql - bfs compassql","birdstrikes",33.9390560390114,-91.2857014246325,162.606828495679,0.95,"mean","qi","1. Find Extremum"
"dfs compassql - bfs compassql","movies",-16.0185559480012,-113.803139278721,76.0224237807508,0.95,"mean","qi","1. Find Extremum"
"dfs compassql - bfs dziban","birdstrikes",42.9040207848218,-96.9397122024068,187.351595226804,0.95,"mean","qi","1. Find Extremum"
"dfs compassql - bfs dziban","movies",-36.4110459510569,-149.527673372454,70.0205721446595,0.95,"mean","qi","1. Find Extremum"
"dfs dziban - bfs compassql","birdstrikes",-38.6585075472103,-165.567800861523,83.9075932436839,0.95,"mean","qi","1. Find Extremum"
"dfs dziban - bfs compassql","movies",-40.0129640690942,-139.531882906668,57.386352030753,0.95,"mean","qi","1. Find Extremum"
"dfs dziban - bfs dziban","birdstrikes",-29.6935428013999,-144.073658170138,83.9314698503289,0.95,"mean","qi","1. Find Extremum"
"dfs dziban - bfs dziban","movies",-60.40545407215,-167.260824590378,37.4371169544414,0.95,"mean","qi","1. Find Extremum"
"dfs dziban - dfs compassql","birdstrikes",-72.5975635862216,-200.606717882146,47.3065319250619,0.95,"mean","qi","1. Find Extremum"
"dfs dziban - dfs compassql","movies",-23.9944081210931,-114.166312446447,62.7704832047634,0.95,"mean","qi","1. Find Extremum"
"bfs dziban - bfs compassql","birdstrikes",-8.96496474581041,-44.7956736773634,28.0754419978895,0.5,"mean","qi","1. Find Extremum"
"bfs dziban - bfs compassql","movies",20.3924900030558,-15.3808975102538,54.6989216314131,0.5,"mean","qi","1. Find Extremum"
"dfs compassql - bfs compassql","birdstrikes",33.9390560390114,-8.76785220699295,73.674847067246,0.5,"mean","qi","1. Find Extremum"
"dfs compassql - bfs compassql","movies",-16.0185559480012,-47.7643396673808,15.8103159630353,0.5,"mean","qi","1. Find Extremum"
"dfs compassql - bfs dziban","birdstrikes",42.9040207848218,-2.28481372110958,89.0283751073947,0.5,"mean","qi","1. Find Extremum"
"dfs compassql - bfs dziban","movies",-36.4110459510569,-72.3678072515683,0.371396381197123,0.5,"mean","qi","1. Find Extremum"
"dfs dziban - bfs compassql","birdstrikes",-38.6585075472103,-78.5792743737148,2.00881955547593,0.5,"mean","qi","1. Find Extremum"
"dfs dziban - bfs compassql","movies",-40.0129640690942,-71.915411586959,-8.01215487186219,0.5,"mean","qi","1. Find Extremum"
"dfs dziban - bfs dziban","birdstrikes",-29.6935428013999,-66.1840253487521,8.99148332563777,0.5,"mean","qi","1. Find Extremum"
"dfs dziban - bfs dziban","movies",-60.40545407215,-92.2147313814675,-26.5451665069034,0.5,"mean","qi","1. Find Extremum"
"dfs dziban - dfs compassql","birdstrikes",-72.5975635862216,-113.636876784395,-30.2434194698033,0.5,"mean","qi","1. Find Extremum"
"dfs dziban - dfs compassql","movies",-23.9944081210931,-52.966695984053,5.52411381416376,0.5,"mean","qi","1. Find Extremum"
"bfs dziban - bfs compassql","birdstrikes",38.0314103212564,-54.4787750466373,134.878131240342,0.95,"mean","qi","2. Retrieve Value"
"bfs dziban - bfs compassql","movies",26.0910032163079,-63.209214910821,113.963381586414,0.95,"mean","qi","2. Retrieve Value"
"dfs compassql - bfs compassql","birdstrikes",9.68616587481847,-74.0480887207735,97.7145143614237,0.95,"mean","qi","2. Retrieve Value"
"dfs compassql - bfs compassql","movies",30.176983704216,-60.5059683095199,122.505268412173,0.95,"mean","qi","2. Retrieve Value"
"dfs compassql - bfs dziban","birdstrikes",-28.345244446438,-140.636970423573,80.6182120563784,0.95,"mean","qi","2. Retrieve Value"
"dfs compassql - bfs dziban","movies",4.08598048790811,-98.3655687354203,106.699382667722,0.95,"mean","qi","2. Retrieve Value"
"dfs dziban - bfs compassql","birdstrikes",23.8907385091187,-73.9012971262473,132.263696013322,0.95,"mean","qi","2. Retrieve Value"
"dfs dziban - bfs compassql","movies",3.61926848258862,-90.1594646030427,95.8563458526591,0.95,"mean","qi","2. Retrieve Value"
"dfs dziban - bfs dziban","birdstrikes",-14.1406718121377,-118.662318277612,97.4064839065703,0.95,"mean","qi","2. Retrieve Value"
"dfs dziban - bfs dziban","movies",-22.4717347337193,-115.807561548223,68.8793219008155,0.95,"mean","qi","2. Retrieve Value"
"dfs dziban - dfs compassql","birdstrikes",14.2045726343002,-88.2522962215891,119.203461585418,0.95,"mean","qi","2. Retrieve Value"
"dfs dziban - dfs compassql","movies",-26.5577152216274,-122.714473621408,68.2094933064986,0.95,"mean","qi","2. Retrieve Value"
"bfs dziban - bfs compassql","birdstrikes",38.0314103212564,6.21835598337574,68.6763903000223,0.5,"mean","qi","2. Retrieve Value"
"bfs dziban - bfs compassql","movies",26.0910032163079,-4.00093556139806,55.3880220632746,0.5,"mean","qi","2. Retrieve Value"
"dfs compassql - bfs compassql","birdstrikes",9.68616587481847,-20.1395454129726,37.6476322070511,0.5,"mean","qi","2. Retrieve Value"
"dfs compassql - bfs compassql","movies",30.176983704216,-0.491062061489657,59.489394447416,0.5,"mean","qi","2. Retrieve Value"
"dfs compassql - bfs dziban","birdstrikes",-28.345244446438,-65.0989835348177,8.62970563603025,0.5,"mean","qi","2. Retrieve Value"
"dfs compassql - bfs dziban","movies",4.08598048790811,-30.7499677850023,37.146560455279,0.5,"mean","qi","2. Retrieve Value"
"dfs dziban - bfs compassql","birdstrikes",23.8907385091187,-12.4377432256333,57.7814850277259,0.5,"mean","qi","2. Retrieve Value"
"dfs dziban - bfs compassql","movies",3.61926848258862,-26.4428904607997,33.9898337337052,0.5,"mean","qi","2. Retrieve Value"
"dfs dziban - bfs dziban","birdstrikes",-14.1406718121377,-49.2644936966656,20.4446618691899,0.5,"mean","qi","2. Retrieve Value"
"dfs dziban - bfs dziban","movies",-22.4717347337193,-53.6905948508341,8.58569032016252,0.5,"mean","qi","2. Retrieve Value"
"dfs dziban - dfs compassql","birdstrikes",14.2045726343002,-18.9622387807018,47.5563203407755,0.5,"mean","qi","2. Retrieve Value"
"dfs dziban - dfs compassql","movies",-26.5577152216274,-58.408689635034,5.14573466036109,0.5,"mean","qi","2. Retrieve Value"
"bfs dziban - bfs compassql","birdstrikes",3.62595835393572,-198.196241968627,206.571910950154,0.95,"mean","qi","3. Prediction"
"bfs dziban - bfs compassql","movies",124.306514735197,-110.305487861948,359.286130487785,0.95,"mean","qi","3. Prediction"
"dfs compassql - bfs compassql","birdstrikes",223.525882396642,-12.1168612212854,470.803668327412,0.95,"mean","qi","3. Prediction"
"dfs compassql - bfs compassql","movies",279.199812744783,17.0506784850274,565.22876004845,0.95,"mean","qi","3. Prediction"
"dfs compassql - bfs dziban","birdstrikes",219.899924042706,-52.1603243147021,501.737700476405,0.95,"mean","qi","3. Prediction"
"dfs compassql - bfs dziban","movies",154.893298009586,-154.742473466917,463.139476450795,0.95,"mean","qi","3. Prediction"
"dfs dziban - bfs compassql","birdstrikes",50.011772133823,-172.620963271234,288.068372241846,0.95,"mean","qi","3. Prediction"
"dfs dziban - bfs compassql","movies",68.0756122358342,-175.864141911231,307.36282272596,0.95,"mean","qi","3. Prediction"
"dfs dziban - bfs dziban","birdstrikes",46.3858137798872,-177.126304961608,274.959485966444,0.95,"mean","qi","3. Prediction"
"dfs dziban - bfs dziban","movies",-56.2309024993627,-301.638414450929,197.398805071957,0.95,"mean","qi","3. Prediction"
"dfs dziban - dfs compassql","birdstrikes",-173.514110262819,-451.923594525691,87.4444730126753,0.95,"mean","qi","3. Prediction"
"dfs dziban - dfs compassql","movies",-211.124200508948,-498.581288304166,66.3969259135257,0.95,"mean","qi","3. Prediction"
"bfs dziban - bfs compassql","birdstrikes",3.62595835393572,-64.760761312507,70.5422787982261,0.5,"mean","qi","3. Prediction"
"bfs dziban - bfs compassql","movies",124.306514735197,45.7796702215333,200.83355491809,0.5,"mean","qi","3. Prediction"
"dfs compassql - bfs compassql","birdstrikes",223.525882396642,139.375561946284,308.328621179769,0.5,"mean","qi","3. Prediction"
"dfs compassql - bfs compassql","movies",279.199812744783,185.431950815388,366.804926957894,0.5,"mean","qi","3. Prediction"
"dfs compassql - bfs dziban","birdstrikes",219.899924042706,128.189890631558,309.127700973452,0.5,"mean","qi","3. Prediction"
"dfs compassql - bfs dziban","movies",154.893298009586,55.8339635284565,252.501782069971,0.5,"mean","qi","3. Prediction"
"dfs dziban - bfs compassql","birdstrikes",50.011772133823,-30.8282232553745,126.196610270614,0.5,"mean","qi","3. Prediction"
"dfs dziban - bfs compassql","movies",68.0756122358342,-9.88530143557578,146.795285031206,0.5,"mean","qi","3. Prediction"
"dfs dziban - bfs dziban","birdstrikes",46.3858137798872,-30.1410338407477,121.611591334569,0.5,"mean","qi","3. Prediction"
"dfs dziban - bfs dziban","movies",-56.2309024993627,-139.128043296763,29.9419694603459,0.5,"mean","qi","3. Prediction"
"dfs dziban - dfs compassql","birdstrikes",-173.514110262819,-261.111699153556,-82.4651847159064,0.5,"mean","qi","3. Prediction"
"dfs dziban - dfs compassql","movies",-211.124200508948,-304.737446485046,-110.71225830663,0.5,"mean","qi","3. Prediction"
"bfs dziban - bfs compassql","birdstrikes",-60.7780170148955,-250.521009372318,122.170057088046,0.95,"mean","qi","4. Exploration"
"bfs dziban - bfs compassql","movies",-5.48251320512356,-215.744656505298,193.781183065904,0.95,"mean","qi","4. Exploration"
"dfs compassql - bfs compassql","birdstrikes",32.0799676179095,-170.217222257454,233.910219011114,0.95,"mean","qi","4. Exploration"
"dfs compassql - bfs compassql","movies",-110.822283012024,-303.612024270612,75.1191311194354,0.95,"mean","qi","4. Exploration"
"dfs compassql - bfs dziban","birdstrikes",92.857984632805,-109.883970170216,304.558418710742,0.95,"mean","qi","4. Exploration"
"dfs compassql - bfs dziban","movies",-105.339769806901,-295.850940499312,91.7079813065225,0.95,"mean","qi","4. Exploration"
"dfs dziban - bfs compassql","birdstrikes",30.8603972780082,-188.785829415997,250.251308407495,0.95,"mean","qi","4. Exploration"
"dfs dziban - bfs compassql","movies",-35.230981999553,-246.466868274169,169.104341276059,0.95,"mean","qi","4. Exploration"
"dfs dziban - bfs dziban","birdstrikes",91.6384142929037,-107.466379262744,297.713445995806,0.95,"mean","qi","4. Exploration"
"dfs dziban - bfs dziban","movies",-29.7484687944294,-228.087676201576,169.130770166609,0.95,"mean","qi","4. Exploration"
"dfs dziban - dfs compassql","birdstrikes",-1.21957033990131,-217.461649236715,221.512806149057,0.95,"mean","qi","4. Exploration"
"dfs dziban - dfs compassql","movies",75.5913010124711,-108.916306271335,260.792606347499,0.95,"mean","qi","4. Exploration"
"bfs dziban - bfs compassql","birdstrikes",-60.7780170148955,-124.289550872993,3.50880489594402,0.5,"mean","qi","4. Exploration"
"bfs dziban - bfs compassql","movies",-5.48251320512356,-73.0049573361756,65.0943186637034,0.5,"mean","qi","4. Exploration"
"dfs compassql - bfs compassql","birdstrikes",32.0799676179095,-35.7643186343393,99.8209021893409,0.5,"mean","qi","4. Exploration"
"dfs compassql - bfs compassql","movies",-110.822283012024,-173.4537442908,-45.5481921020071,0.5,"mean","qi","4. Exploration"
"dfs compassql - bfs dziban","birdstrikes",92.857984632805,21.3987040173334,160.509532858627,0.5,"mean","qi","4. Exploration"
"dfs compassql - bfs dziban","movies",-105.339769806901,-168.469131230493,-45.2310634018041,0.5,"mean","qi","4. Exploration"
"dfs dziban - bfs compassql","birdstrikes",30.8603972780082,-41.6029248576324,101.656150269341,0.5,"mean","qi","4. Exploration"
"dfs dziban - bfs compassql","movies",-35.230981999553,-106.90102508882,35.287243358716,0.5,"mean","qi","4. Exploration"
"dfs dziban - bfs dziban","birdstrikes",91.6384142929037,23.7339824280285,158.37477590321,0.5,"mean","qi","4. Exploration"
"dfs dziban - bfs dziban","movies",-29.7484687944294,-99.01531087727,38.0104294603339,0.5,"mean","qi","4. Exploration"
"dfs dziban - dfs compassql","birdstrikes",-1.21957033990131,-71.5206569670685,67.7251453870701,0.5,"mean","qi","4. Exploration"
"dfs dziban - dfs compassql","movies",75.5913010124711,12.1622641042115,138.424005538649,0.5,"mean","qi","4. Exploration"
