"participant_id","dataset","oracle","search","task","completion_time","condition","task_type",".row","exp(.value)",".lower",".upper",".width",".point",".interval"
1,"birdstrikes","compassql","bfs","3. Prediction",130.713,"compassql_bfs","Focused",42,543.186776409998,411.957933471953,705.186070401528,0.95,"mean","qi"
1,"birdstrikes","compassql","bfs","3. Prediction",419.898,"compassql_bfs","Focused",41,543.186776409998,411.957933471953,705.186070401528,0.95,"mean","qi"
1,"birdstrikes","compassql","bfs","3. Prediction",529.136,"compassql_bfs","Open-Ended",43,543.186776409998,411.957933471953,705.186070401528,0.95,"mean","qi"
1,"birdstrikes","compassql","bfs","3. Prediction",764.832,"compassql_bfs","Open-Ended",44,543.186776409998,411.957933471953,705.186070401528,0.95,"mean","qi"
2,"birdstrikes","compassql","bfs","3. Prediction",182.05,"compassql_bfs","Focused",86,543.186776409998,411.957933471953,705.186070401528,0.95,"mean","qi"
2,"birdstrikes","compassql","bfs","3. Prediction",365.038,"compassql_bfs","Focused",85,543.186776409998,411.957933471953,705.186070401528,0.95,"mean","qi"
2,"birdstrikes","compassql","bfs","3. Prediction",558.253,"compassql_bfs","Open-Ended",87,543.186776409998,411.957933471953,705.186070401528,0.95,"mean","qi"
2,"birdstrikes","compassql","bfs","3. Prediction",682.492,"compassql_bfs","Open-Ended",88,543.186776409998,411.957933471953,705.186070401528,0.95,"mean","qi"
3,"birdstrikes","compassql","bfs","3. Prediction",157.941,"compassql_bfs","Focused",130,543.186776409998,411.957933471953,705.186070401528,0.95,"mean","qi"
3,"birdstrikes","compassql","bfs","3. Prediction",299.53,"compassql_bfs","Focused",129,543.186776409998,411.957933471953,705.186070401528,0.95,"mean","qi"
3,"birdstrikes","compassql","bfs","3. Prediction",555.236,"compassql_bfs","Open-Ended",131,543.186776409998,411.957933471953,705.186070401528,0.95,"mean","qi"
3,"birdstrikes","compassql","bfs","3. Prediction",954.624,"compassql_bfs","Open-Ended",132,543.186776409998,411.957933471953,705.186070401528,0.95,"mean","qi"
4,"movies","compassql","dfs","3. Prediction",64.071,"compassql_dfs","Focused",173,833.778116929677,625.393516363975,1083.21216764067,0.95,"mean","qi"
4,"movies","compassql","dfs","3. Prediction",274.449,"compassql_dfs","Focused",174,833.778116929677,625.393516363975,1083.21216764067,0.95,"mean","qi"
4,"movies","compassql","dfs","3. Prediction",949.55,"compassql_dfs","Open-Ended",176,833.778116929677,625.393516363975,1083.21216764067,0.95,"mean","qi"
4,"movies","compassql","dfs","3. Prediction",1035.578,"compassql_dfs","Open-Ended",175,833.778116929677,625.393516363975,1083.21216764067,0.95,"mean","qi"
5,"movies","dziban","bfs","3. Prediction",229.185,"dziban_bfs","Focused",217,678.884818920091,510.60844582095,883.934468674635,0.95,"mean","qi"
5,"movies","dziban","bfs","3. Prediction",241.724,"dziban_bfs","Focused",218,678.884818920091,510.60844582095,883.934468674635,0.95,"mean","qi"
5,"movies","dziban","bfs","3. Prediction",595.646,"dziban_bfs","Open-Ended",220,678.884818920091,510.60844582095,883.934468674635,0.95,"mean","qi"
5,"movies","dziban","bfs","3. Prediction",659.498,"dziban_bfs","Open-Ended",219,678.884818920091,510.60844582095,883.934468674635,0.95,"mean","qi"
6,"birdstrikes","compassql","dfs","3. Prediction",189.291,"compassql_dfs","Focused",221,766.71265880664,573.271964335072,1010.38323023975,0.95,"mean","qi"
6,"birdstrikes","compassql","dfs","3. Prediction",191.305,"compassql_dfs","Focused",222,766.71265880664,573.271964335072,1010.38323023975,0.95,"mean","qi"
6,"birdstrikes","compassql","dfs","3. Prediction",591.527,"compassql_dfs","Open-Ended",223,766.71265880664,573.271964335072,1010.38323023975,0.95,"mean","qi"
6,"birdstrikes","compassql","dfs","3. Prediction",597.295,"compassql_dfs","Open-Ended",224,766.71265880664,573.271964335072,1010.38323023975,0.95,"mean","qi"
7,"movies","compassql","dfs","3. Prediction",97.353,"compassql_dfs","Focused",225,833.778116929677,625.393516363975,1083.21216764067,0.95,"mean","qi"
7,"movies","compassql","dfs","3. Prediction",185.769,"compassql_dfs","Focused",226,833.778116929677,625.393516363975,1083.21216764067,0.95,"mean","qi"
7,"movies","compassql","dfs","3. Prediction",537.48,"compassql_dfs","Open-Ended",227,833.778116929677,625.393516363975,1083.21216764067,0.95,"mean","qi"
7,"movies","compassql","dfs","3. Prediction",670.009,"compassql_dfs","Open-Ended",228,833.778116929677,625.393516363975,1083.21216764067,0.95,"mean","qi"
8,"movies","dziban","dfs","3. Prediction",374.719,"dziban_dfs","Focused",230,622.653916420728,468.266723540022,807.687113218343,0.95,"mean","qi"
8,"movies","dziban","dfs","3. Prediction",378.739,"dziban_dfs","Focused",229,622.653916420728,468.266723540022,807.687113218343,0.95,"mean","qi"
8,"movies","dziban","dfs","3. Prediction",498.083,"dziban_dfs","Open-Ended",231,622.653916420728,468.266723540022,807.687113218343,0.95,"mean","qi"
8,"movies","dziban","dfs","3. Prediction",880.304,"dziban_dfs","Open-Ended",232,622.653916420728,468.266723540022,807.687113218343,0.95,"mean","qi"
9,"movies","dziban","bfs","3. Prediction",262.809,"dziban_bfs","Focused",234,678.884818920091,510.60844582095,883.934468674635,0.95,"mean","qi"
9,"movies","dziban","bfs","3. Prediction",399.447,"dziban_bfs","Focused",233,678.884818920091,510.60844582095,883.934468674635,0.95,"mean","qi"
9,"movies","dziban","bfs","3. Prediction",829.866,"dziban_bfs","Open-Ended",236,678.884818920091,510.60844582095,883.934468674635,0.95,"mean","qi"
9,"movies","dziban","bfs","3. Prediction",1139.979,"dziban_bfs","Open-Ended",235,678.884818920091,510.60844582095,883.934468674635,0.95,"mean","qi"
10,"birdstrikes","compassql","bfs","3. Prediction",80.865,"compassql_bfs","Focused",1,543.186776409998,411.957933471953,705.186070401528,0.95,"mean","qi"
10,"birdstrikes","compassql","bfs","3. Prediction",366.251,"compassql_bfs","Focused",2,543.186776409998,411.957933471953,705.186070401528,0.95,"mean","qi"
10,"birdstrikes","compassql","bfs","3. Prediction",712.305,"compassql_bfs","Open-Ended",3,543.186776409998,411.957933471953,705.186070401528,0.95,"mean","qi"
10,"birdstrikes","compassql","bfs","3. Prediction",914.374,"compassql_bfs","Open-Ended",4,543.186776409998,411.957933471953,705.186070401528,0.95,"mean","qi"
11,"birdstrikes","compassql","dfs","3. Prediction",88.641,"compassql_dfs","Focused",5,766.71265880664,573.271964335072,1010.38323023975,0.95,"mean","qi"
11,"birdstrikes","compassql","dfs","3. Prediction",127.336,"compassql_dfs","Focused",6,766.71265880664,573.271964335072,1010.38323023975,0.95,"mean","qi"
11,"birdstrikes","compassql","dfs","3. Prediction",778.919,"compassql_dfs","Open-Ended",7,766.71265880664,573.271964335072,1010.38323023975,0.95,"mean","qi"
11,"birdstrikes","compassql","dfs","3. Prediction",878.045,"compassql_dfs","Open-Ended",8,766.71265880664,573.271964335072,1010.38323023975,0.95,"mean","qi"
12,"movies","compassql","dfs","3. Prediction",286.29,"compassql_dfs","Focused",10,833.778116929677,625.393516363975,1083.21216764067,0.95,"mean","qi"
12,"movies","compassql","dfs","3. Prediction",774.624,"compassql_dfs","Focused",9,833.778116929677,625.393516363975,1083.21216764067,0.95,"mean","qi"
12,"movies","compassql","dfs","3. Prediction",908.271,"compassql_dfs","Open-Ended",12,833.778116929677,625.393516363975,1083.21216764067,0.95,"mean","qi"
12,"movies","compassql","dfs","3. Prediction",977.202,"compassql_dfs","Open-Ended",11,833.778116929677,625.393516363975,1083.21216764067,0.95,"mean","qi"
13,"birdstrikes","dziban","bfs","3. Prediction",123.751,"dziban_bfs","Focused",13,546.812734763934,407.287711822827,717.672741904965,0.95,"mean","qi"
13,"birdstrikes","dziban","bfs","3. Prediction",181.251,"dziban_bfs","Focused",14,546.812734763934,407.287711822827,717.672741904965,0.95,"mean","qi"
13,"birdstrikes","dziban","bfs","3. Prediction",382.749,"dziban_bfs","Open-Ended",15,546.812734763934,407.287711822827,717.672741904965,0.95,"mean","qi"
13,"birdstrikes","dziban","bfs","3. Prediction",722.972,"dziban_bfs","Open-Ended",16,546.812734763934,407.287711822827,717.672741904965,0.95,"mean","qi"
14,"movies","compassql","dfs","3. Prediction",365.158,"compassql_dfs","Focused",17,833.778116929677,625.393516363975,1083.21216764067,0.95,"mean","qi"
14,"movies","compassql","dfs","3. Prediction",432.948,"compassql_dfs","Focused",18,833.778116929677,625.393516363975,1083.21216764067,0.95,"mean","qi"
14,"movies","compassql","dfs","3. Prediction",630.24,"compassql_dfs","Open-Ended",20,833.778116929677,625.393516363975,1083.21216764067,0.95,"mean","qi"
14,"movies","compassql","dfs","3. Prediction",671.747,"compassql_dfs","Open-Ended",19,833.778116929677,625.393516363975,1083.21216764067,0.95,"mean","qi"
15,"movies","dziban","dfs","3. Prediction",124.763,"dziban_dfs","Focused",21,622.653916420728,468.266723540022,807.687113218343,0.95,"mean","qi"
15,"movies","dziban","dfs","3. Prediction",175.713,"dziban_dfs","Focused",22,622.653916420728,468.266723540022,807.687113218343,0.95,"mean","qi"
15,"movies","dziban","dfs","3. Prediction",804.142,"dziban_dfs","Open-Ended",23,622.653916420728,468.266723540022,807.687113218343,0.95,"mean","qi"
15,"movies","dziban","dfs","3. Prediction",860.832,"dziban_dfs","Open-Ended",24,622.653916420728,468.266723540022,807.687113218343,0.95,"mean","qi"
16,"birdstrikes","dziban","dfs","3. Prediction",152.353,"dziban_dfs","Focused",26,593.198548543821,438.238178961374,785.038186832594,0.95,"mean","qi"
16,"birdstrikes","dziban","dfs","3. Prediction",226.503,"dziban_dfs","Focused",25,593.198548543821,438.238178961374,785.038186832594,0.95,"mean","qi"
16,"birdstrikes","dziban","dfs","3. Prediction",413.259,"dziban_dfs","Open-Ended",27,593.198548543821,438.238178961374,785.038186832594,0.95,"mean","qi"
16,"birdstrikes","dziban","dfs","3. Prediction",1291.678,"dziban_dfs","Open-Ended",28,593.198548543821,438.238178961374,785.038186832594,0.95,"mean","qi"
17,"movies","compassql","dfs","3. Prediction",103.418,"compassql_dfs","Focused",30,833.778116929677,625.393516363975,1083.21216764067,0.95,"mean","qi"
17,"movies","compassql","dfs","3. Prediction",158.68,"compassql_dfs","Focused",29,833.778116929677,625.393516363975,1083.21216764067,0.95,"mean","qi"
17,"movies","compassql","dfs","3. Prediction",644.776,"compassql_dfs","Open-Ended",32,833.778116929677,625.393516363975,1083.21216764067,0.95,"mean","qi"
17,"movies","compassql","dfs","3. Prediction",1025.924,"compassql_dfs","Open-Ended",31,833.778116929677,625.393516363975,1083.21216764067,0.95,"mean","qi"
18,"birdstrikes","dziban","dfs","3. Prediction",86.738,"dziban_dfs","Focused",33,593.198548543821,438.238178961374,785.038186832594,0.95,"mean","qi"
18,"birdstrikes","dziban","dfs","3. Prediction",190.595,"dziban_dfs","Focused",34,593.198548543821,438.238178961374,785.038186832594,0.95,"mean","qi"
18,"birdstrikes","dziban","dfs","3. Prediction",898.077,"dziban_dfs","Open-Ended",36,593.198548543821,438.238178961374,785.038186832594,0.95,"mean","qi"
18,"birdstrikes","dziban","dfs","3. Prediction",927.51,"dziban_dfs","Open-Ended",35,593.198548543821,438.238178961374,785.038186832594,0.95,"mean","qi"
19,"movies","compassql","dfs","3. Prediction",102.94,"compassql_dfs","Focused",37,833.778116929677,625.393516363975,1083.21216764067,0.95,"mean","qi"
19,"movies","compassql","dfs","3. Prediction",196.136,"compassql_dfs","Focused",38,833.778116929677,625.393516363975,1083.21216764067,0.95,"mean","qi"
19,"movies","compassql","dfs","3. Prediction",595.448,"compassql_dfs","Open-Ended",40,833.778116929677,625.393516363975,1083.21216764067,0.95,"mean","qi"
19,"movies","compassql","dfs","3. Prediction",842.218,"compassql_dfs","Open-Ended",39,833.778116929677,625.393516363975,1083.21216764067,0.95,"mean","qi"
20,"birdstrikes","compassql","dfs","3. Prediction",170.561,"compassql_dfs","Focused",46,766.71265880664,573.271964335072,1010.38323023975,0.95,"mean","qi"
20,"birdstrikes","compassql","dfs","3. Prediction",286.541,"compassql_dfs","Open-Ended",47,766.71265880664,573.271964335072,1010.38323023975,0.95,"mean","qi"
20,"birdstrikes","compassql","dfs","3. Prediction",405.433,"compassql_dfs","Focused",45,766.71265880664,573.271964335072,1010.38323023975,0.95,"mean","qi"
20,"birdstrikes","compassql","dfs","3. Prediction",705.415,"compassql_dfs","Open-Ended",48,766.71265880664,573.271964335072,1010.38323023975,0.95,"mean","qi"
21,"birdstrikes","compassql","dfs","3. Prediction",242.337,"compassql_dfs","Focused",49,766.71265880664,573.271964335072,1010.38323023975,0.95,"mean","qi"
21,"birdstrikes","compassql","dfs","3. Prediction",386.503,"compassql_dfs","Focused",50,766.71265880664,573.271964335072,1010.38323023975,0.95,"mean","qi"
21,"birdstrikes","compassql","dfs","3. Prediction",886.577,"compassql_dfs","Open-Ended",52,766.71265880664,573.271964335072,1010.38323023975,0.95,"mean","qi"
21,"birdstrikes","compassql","dfs","3. Prediction",1229.062,"compassql_dfs","Open-Ended",51,766.71265880664,573.271964335072,1010.38323023975,0.95,"mean","qi"
22,"movies","dziban","bfs","3. Prediction",149.612,"dziban_bfs","Focused",53,678.884818920091,510.60844582095,883.934468674635,0.95,"mean","qi"
22,"movies","dziban","bfs","3. Prediction",443.844,"dziban_bfs","Focused",54,678.884818920091,510.60844582095,883.934468674635,0.95,"mean","qi"
22,"movies","dziban","bfs","3. Prediction",754.89,"dziban_bfs","Open-Ended",55,678.884818920091,510.60844582095,883.934468674635,0.95,"mean","qi"
22,"movies","dziban","bfs","3. Prediction",956.825,"dziban_bfs","Open-Ended",56,678.884818920091,510.60844582095,883.934468674635,0.95,"mean","qi"
23,"birdstrikes","compassql","dfs","3. Prediction",354.845,"compassql_dfs","Focused",58,766.71265880664,573.271964335072,1010.38323023975,0.95,"mean","qi"
23,"birdstrikes","compassql","dfs","3. Prediction",776.278,"compassql_dfs","Focused",57,766.71265880664,573.271964335072,1010.38323023975,0.95,"mean","qi"
23,"birdstrikes","compassql","dfs","3. Prediction",962.746,"compassql_dfs","Open-Ended",60,766.71265880664,573.271964335072,1010.38323023975,0.95,"mean","qi"
23,"birdstrikes","compassql","dfs","3. Prediction",993.777,"compassql_dfs","Open-Ended",59,766.71265880664,573.271964335072,1010.38323023975,0.95,"mean","qi"
24,"movies","compassql","bfs","3. Prediction",212.961,"compassql_bfs","Focused",61,554.578304184894,416.936055107312,726.97369636329,0.95,"mean","qi"
24,"movies","compassql","bfs","3. Prediction",243.659,"compassql_bfs","Focused",62,554.578304184894,416.936055107312,726.97369636329,0.95,"mean","qi"
24,"movies","compassql","bfs","3. Prediction",739.454,"compassql_bfs","Open-Ended",63,554.578304184894,416.936055107312,726.97369636329,0.95,"mean","qi"
24,"movies","compassql","bfs","3. Prediction",902.994,"compassql_bfs","Open-Ended",64,554.578304184894,416.936055107312,726.97369636329,0.95,"mean","qi"
25,"birdstrikes","dziban","dfs","3. Prediction",229.329,"dziban_dfs","Focused",65,593.198548543821,438.238178961374,785.038186832594,0.95,"mean","qi"
25,"birdstrikes","dziban","dfs","3. Prediction",354.573,"dziban_dfs","Focused",66,593.198548543821,438.238178961374,785.038186832594,0.95,"mean","qi"
25,"birdstrikes","dziban","dfs","3. Prediction",476.703,"dziban_dfs","Open-Ended",67,593.198548543821,438.238178961374,785.038186832594,0.95,"mean","qi"
25,"birdstrikes","dziban","dfs","3. Prediction",729.704,"dziban_dfs","Open-Ended",68,593.198548543821,438.238178961374,785.038186832594,0.95,"mean","qi"
26,"birdstrikes","dziban","bfs","3. Prediction",210.051,"dziban_bfs","Focused",69,546.812734763934,407.287711822827,717.672741904965,0.95,"mean","qi"
26,"birdstrikes","dziban","bfs","3. Prediction",277.825,"dziban_bfs","Focused",70,546.812734763934,407.287711822827,717.672741904965,0.95,"mean","qi"
26,"birdstrikes","dziban","bfs","3. Prediction",355.453,"dziban_bfs","Open-Ended",71,546.812734763934,407.287711822827,717.672741904965,0.95,"mean","qi"
26,"birdstrikes","dziban","bfs","3. Prediction",568.648,"dziban_bfs","Open-Ended",72,546.812734763934,407.287711822827,717.672741904965,0.95,"mean","qi"
27,"birdstrikes","dziban","bfs","3. Prediction",155.633,"dziban_bfs","Focused",74,546.812734763934,407.287711822827,717.672741904965,0.95,"mean","qi"
27,"birdstrikes","dziban","bfs","3. Prediction",186.4,"dziban_bfs","Focused",73,546.812734763934,407.287711822827,717.672741904965,0.95,"mean","qi"
27,"birdstrikes","dziban","bfs","3. Prediction",284.909,"dziban_bfs","Open-Ended",75,546.812734763934,407.287711822827,717.672741904965,0.95,"mean","qi"
27,"birdstrikes","dziban","bfs","3. Prediction",1045.948,"dziban_bfs","Open-Ended",76,546.812734763934,407.287711822827,717.672741904965,0.95,"mean","qi"
28,"birdstrikes","compassql","bfs","3. Prediction",180.459,"compassql_bfs","Focused",77,543.186776409998,411.957933471953,705.186070401528,0.95,"mean","qi"
28,"birdstrikes","compassql","bfs","3. Prediction",238.401,"compassql_bfs","Focused",78,543.186776409998,411.957933471953,705.186070401528,0.95,"mean","qi"
28,"birdstrikes","compassql","bfs","3. Prediction",617.546,"compassql_bfs","Open-Ended",79,543.186776409998,411.957933471953,705.186070401528,0.95,"mean","qi"
28,"birdstrikes","compassql","bfs","3. Prediction",622.002,"compassql_bfs","Open-Ended",80,543.186776409998,411.957933471953,705.186070401528,0.95,"mean","qi"
29,"movies","compassql","bfs","3. Prediction",243.796,"compassql_bfs","Focused",81,554.578304184894,416.936055107312,726.97369636329,0.95,"mean","qi"
29,"movies","compassql","bfs","3. Prediction",246.99,"compassql_bfs","Focused",82,554.578304184894,416.936055107312,726.97369636329,0.95,"mean","qi"
29,"movies","compassql","bfs","3. Prediction",529.649,"compassql_bfs","Open-Ended",83,554.578304184894,416.936055107312,726.97369636329,0.95,"mean","qi"
29,"movies","compassql","bfs","3. Prediction",985.296,"compassql_bfs","Open-Ended",84,554.578304184894,416.936055107312,726.97369636329,0.95,"mean","qi"
30,"movies","dziban","dfs","3. Prediction",85.47,"dziban_dfs","Focused",90,622.653916420728,468.266723540022,807.687113218343,0.95,"mean","qi"
30,"movies","dziban","dfs","3. Prediction",129.046,"dziban_dfs","Focused",89,622.653916420728,468.266723540022,807.687113218343,0.95,"mean","qi"
30,"movies","dziban","dfs","3. Prediction",377.597,"dziban_dfs","Open-Ended",91,622.653916420728,468.266723540022,807.687113218343,0.95,"mean","qi"
30,"movies","dziban","dfs","3. Prediction",722.775,"dziban_dfs","Open-Ended",92,622.653916420728,468.266723540022,807.687113218343,0.95,"mean","qi"
31,"birdstrikes","dziban","dfs","3. Prediction",150.188,"dziban_dfs","Focused",94,593.198548543821,438.238178961374,785.038186832594,0.95,"mean","qi"
31,"birdstrikes","dziban","dfs","3. Prediction",169.197,"dziban_dfs","Focused",93,593.198548543821,438.238178961374,785.038186832594,0.95,"mean","qi"
31,"birdstrikes","dziban","dfs","3. Prediction",376.334,"dziban_dfs","Open-Ended",96,593.198548543821,438.238178961374,785.038186832594,0.95,"mean","qi"
31,"birdstrikes","dziban","dfs","3. Prediction",390.969,"dziban_dfs","Open-Ended",95,593.198548543821,438.238178961374,785.038186832594,0.95,"mean","qi"
32,"movies","compassql","bfs","3. Prediction",210.676,"compassql_bfs","Focused",97,554.578304184894,416.936055107312,726.97369636329,0.95,"mean","qi"
32,"movies","compassql","bfs","3. Prediction",427.959,"compassql_bfs","Open-Ended",99,554.578304184894,416.936055107312,726.97369636329,0.95,"mean","qi"
32,"movies","compassql","bfs","3. Prediction",522.845,"compassql_bfs","Focused",98,554.578304184894,416.936055107312,726.97369636329,0.95,"mean","qi"
32,"movies","compassql","bfs","3. Prediction",762.361,"compassql_bfs","Open-Ended",100,554.578304184894,416.936055107312,726.97369636329,0.95,"mean","qi"
33,"birdstrikes","dziban","bfs","3. Prediction",316.352,"dziban_bfs","Focused",101,546.812734763934,407.287711822827,717.672741904965,0.95,"mean","qi"
33,"birdstrikes","dziban","bfs","3. Prediction",363.301,"dziban_bfs","Open-Ended",104,546.812734763934,407.287711822827,717.672741904965,0.95,"mean","qi"
33,"birdstrikes","dziban","bfs","3. Prediction",385.035,"dziban_bfs","Focused",102,546.812734763934,407.287711822827,717.672741904965,0.95,"mean","qi"
33,"birdstrikes","dziban","bfs","3. Prediction",610.181,"dziban_bfs","Open-Ended",103,546.812734763934,407.287711822827,717.672741904965,0.95,"mean","qi"
34,"birdstrikes","dziban","dfs","3. Prediction",274.496,"dziban_dfs","Focused",105,593.198548543821,438.238178961374,785.038186832594,0.95,"mean","qi"
34,"birdstrikes","dziban","dfs","3. Prediction",317.898,"dziban_dfs","Focused",106,593.198548543821,438.238178961374,785.038186832594,0.95,"mean","qi"
34,"birdstrikes","dziban","dfs","3. Prediction",353.005,"dziban_dfs","Open-Ended",107,593.198548543821,438.238178961374,785.038186832594,0.95,"mean","qi"
34,"birdstrikes","dziban","dfs","3. Prediction",632.996,"dziban_dfs","Open-Ended",108,593.198548543821,438.238178961374,785.038186832594,0.95,"mean","qi"
35,"movies","compassql","bfs","3. Prediction",91.089,"compassql_bfs","Focused",110,554.578304184894,416.936055107312,726.97369636329,0.95,"mean","qi"
35,"movies","compassql","bfs","3. Prediction",118.354,"compassql_bfs","Focused",109,554.578304184894,416.936055107312,726.97369636329,0.95,"mean","qi"
35,"movies","compassql","bfs","3. Prediction",325.284,"compassql_bfs","Open-Ended",111,554.578304184894,416.936055107312,726.97369636329,0.95,"mean","qi"
35,"movies","compassql","bfs","3. Prediction",440.362,"compassql_bfs","Open-Ended",112,554.578304184894,416.936055107312,726.97369636329,0.95,"mean","qi"
36,"birdstrikes","compassql","dfs","3. Prediction",176.562,"compassql_dfs","Focused",113,766.71265880664,573.271964335072,1010.38323023975,0.95,"mean","qi"
36,"birdstrikes","compassql","dfs","3. Prediction",177.032,"compassql_dfs","Focused",114,766.71265880664,573.271964335072,1010.38323023975,0.95,"mean","qi"
36,"birdstrikes","compassql","dfs","3. Prediction",850.893,"compassql_dfs","Open-Ended",116,766.71265880664,573.271964335072,1010.38323023975,0.95,"mean","qi"
36,"birdstrikes","compassql","dfs","3. Prediction",1445.67,"compassql_dfs","Open-Ended",115,766.71265880664,573.271964335072,1010.38323023975,0.95,"mean","qi"
37,"movies","dziban","bfs","3. Prediction",171.549,"dziban_bfs","Focused",117,678.884818920091,510.60844582095,883.934468674635,0.95,"mean","qi"
37,"movies","dziban","bfs","3. Prediction",196.112,"dziban_bfs","Focused",118,678.884818920091,510.60844582095,883.934468674635,0.95,"mean","qi"
37,"movies","dziban","bfs","3. Prediction",668.223,"dziban_bfs","Open-Ended",120,678.884818920091,510.60844582095,883.934468674635,0.95,"mean","qi"
37,"movies","dziban","bfs","3. Prediction",732.332,"dziban_bfs","Open-Ended",119,678.884818920091,510.60844582095,883.934468674635,0.95,"mean","qi"
38,"movies","compassql","bfs","3. Prediction",156.638,"compassql_bfs","Focused",122,554.578304184894,416.936055107312,726.97369636329,0.95,"mean","qi"
38,"movies","compassql","bfs","3. Prediction",289.185,"compassql_bfs","Focused",121,554.578304184894,416.936055107312,726.97369636329,0.95,"mean","qi"
38,"movies","compassql","bfs","3. Prediction",548.43,"compassql_bfs","Open-Ended",123,554.578304184894,416.936055107312,726.97369636329,0.95,"mean","qi"
38,"movies","compassql","bfs","3. Prediction",859.345,"compassql_bfs","Open-Ended",124,554.578304184894,416.936055107312,726.97369636329,0.95,"mean","qi"
39,"movies","compassql","bfs","3. Prediction",158.165,"compassql_bfs","Focused",126,554.578304184894,416.936055107312,726.97369636329,0.95,"mean","qi"
39,"movies","compassql","bfs","3. Prediction",223.658,"compassql_bfs","Focused",125,554.578304184894,416.936055107312,726.97369636329,0.95,"mean","qi"
39,"movies","compassql","bfs","3. Prediction",745.93,"compassql_bfs","Open-Ended",127,554.578304184894,416.936055107312,726.97369636329,0.95,"mean","qi"
